Serial;Model;Color;Gear;Fuel type;Year;Km;Price
147;1.6 TS Distinctive;Red;Manual;Benzine & LPG;14;173000;31000
145;44713;Red;Manual;Benzine & LPG;23;202536;14500
156;1.6 TS Distinctive;Red;Manual;Benzine & LPG;14;160000;43750
147;1.6 TS Distinctive;Red;Manual;Benzine & LPG;16;217000;27500
147;1.6 TS Progression;Red;Manual;Benzine & LPG;15;149000;38950
MiTo;1.4 T Distinctive;Red;Manual;Benzine & LPG;9;84000;57250
156;1.6 TS Progression;Red;Manual;Benzine & LPG;15;225000;40000
156;2.0 TS;Red;Manual;Benzine & LPG;21;282000;25000
147;1.6 TS Distinctive;Red;Manual;Benzine & LPG;15;249000;34950
145;1.4 TS STD;Red;Manual;Benzine & LPG;20;225000;16000
147;1.6 TS Distinctive;Red;Manual;Benzine & LPG;15;185000;12000
156;1.6 TS Distinctive;Red;Manual;Benzine & LPG;15;263000;34250
146;1.6 L;Red;Manual;Benzine & LPG;22;210000;17500
147;1.6 TS Distinctive;Red;Manual;Benzine & LPG;13;177000;45000
156;2.0 TS Executive;Red;Manual;Benzine & LPG;20;320000;23500
147;1.6 TS Distinctive;Red;Manual;Benzine & LPG;15;220000;34500
145;44743;Red;Manual;Benzine & LPG;23;276000;21000
156;1.6 TS Distinctive;Red;Manual;Benzine & LPG;15;229500;41999
156;1.6 TS;Red;Manual;Benzine & LPG;21;245000;28250
147;1.6 TS Distinctive;Red;Manual;Benzine & LPG;16;165000;29500
156;1.6 TS Distinctive;Red;Manual;Benzine & LPG;14;275000;34500
147;1.6 TS Distinctive;Red;Manual;Benzine & LPG;15;270000;37500
156;2.0 TS Executive;Red;Manual;Benzine & LPG;20;218000;28750
147;1.6 TS Distinctive;Red;Manual;Benzine & LPG;13;272000;31000
147;1.6 TS Distinctive;Red;Manual;Benzine & LPG;13;171000;38750
156;1.6 TS;Red;Manual;Benzine & LPG;19;235000;22000
156;2.0 TS Distinctive;Red;Manual;Benzine & LPG;18;185000;23000
156;1.6 TS Progression;Red;Manual;Benzine & LPG;15;180000;39500
Giulietta;1.4 TB MultiAir Distinctive;Red;Semi Automatic;Benzine & LPG;7;103000;94900
Giulietta;1.4 TB MultiAir Distinctive;Red;Semi Automatic;Benzine & LPG;5;102000;118000
156;2.0 TS Selespeed;Red;Automatic;Benzine & LPG;18;197000;32500
Giulietta;1.6 JTD Distinctive;Red;Manual;Diesel;6;177000;80000
Giulietta;1.6 JTD Distinctive;Red;Manual;Diesel;6;112000;82000
Giulietta;1.6 JTD Progression Plus;Red;Manual;Diesel;4;85000;98000
MiTo;1.6 JTD Distinctive;Red;Manual;Diesel;10;188000;61750
Giulietta;1.6 JTD Distinctive;Red;Manual;Diesel;8;137000;67500
Giulietta;1.6 JTD Distinctive;Red;Manual;Diesel;6;92000;89500
166;2.4 JTD;Red;Manual;Diesel;17;100000;12500
Giulietta;1.6 JTD Distinctive;Red;Manual;Diesel;6;98000;93000
Giulietta;1.6 JTD Distinctive;Red;Manual;Diesel;4;30000;135000
Giulietta;1.6 JTD Distinctive;Red;Manual;Diesel;8;188000;52750
Giulietta;1.6 JTD Distinctive;Red;Manual;Diesel;7;160000;79000
Giulietta;1.6 JTD Distinctive;Red;Manual;Diesel;4;91000;93999
Giulietta;1.6 JTD Distinctive;Red;Manual;Diesel;5;184000;74900
Giulietta;1.6 JTD Distinctive;Red;Manual;Diesel;8;129750;81500
Giulietta;1.6 JTD Distinctive;Red;Manual;Diesel;6;106000;84000
Giulietta;1.6 JTD Progression;Red;Manual;Diesel;1;4000;148000
MiTo;1.3 JTD City;Red;Manual;Diesel;7;161000;63500
Giulietta;1.6 JTD Distinctive;Red;Manual;Diesel;4;140000;82500
Giulietta;1.6 JTD Progression Plus;Red;Manual;Diesel;5;38000;119000
Giulietta;1.6 JTD Distinctive;Red;Manual;Diesel;5;81000;97000
Giulietta;1.6 JTD Progression;Red;Manual;Diesel;1;18500;138500
MiTo;1.3 JTD City;Red;Manual;Diesel;7;174000;59500
Giulietta;1.6 JTD Distinctive;Red;Manual;Diesel;5;152900;83000
Giulietta;1.6 JTD Distinctive;Red;Manual;Diesel;8;127000;76250
Giulietta;1.6 JTD Distinctive;Red;Manual;Diesel;7;86500;89750
Giulietta;1.6 JTD Distinctive;Red;Manual;Diesel;7;119000;90000
159;1.9 JTD Distinctive;Red;Manual;Diesel;13;290100;48750
Giulietta;1.6 JTD Distinctive;Red;Manual;Diesel;6;60000;89500
Giulietta;1.6 JTD Distinctive;Red;Manual;Diesel;8;130000;70000
MiTo;1.3 JTD City;Red;Manual;Diesel;6;176000;60000
MiTo;1.3 JTD City;Red;Manual;Diesel;5;74500;98900
Giulietta;1.6 JTD Super TCT;Red;Automatic;Diesel;1;48000;152500
159;1.9 JTD Distinctive Plus;Red;Automatic;Diesel;11;286000;62000
Giulietta;1.6 JTD Super TCT;Red;Automatic;Diesel;1;46500;152500
Giulietta;1.6 JTD Super TCT;Red;Automatic;Diesel;1;9756;173000
Giulietta;1.6 JTD Super TCT;Red;Automatic;Diesel;3;67000;120500
Giulietta;1.6 JTD Progression;Red;Automatic;Diesel;3;59000;126500
Giulietta;1.6 JTD Super TCT;Red;Automatic;Diesel;3;83000;122500
MiTo;1.4 T Distinctive;Yellow;Manual;Benzine & LPG;9;177000;55000
147;1.6 TS Distinctive;Silver Gray;Manual;Benzine;16;200000;33000
Spider;2.0 TS;Silver Gray;Manual;Benzine;22;105000;71500
147;1.6 TS Progression;Silver Gray;Manual;Benzine;15;235000;31000
156;2.0 TS Selespeed;Silver Gray;Semi Automatic;Benzine;20;148600;36500
Giulietta;1.4 TB MultiAir Distinctive;Silver Gray;Semi Automatic;Benzine;7;166400;98000
147;1.6 TS Distinctive;Silver Gray;Manual;Benzine & LPG;15;298000;36250
156;1.6 TS;Silver Gray;Manual;Benzine & LPG;18;295000;26750
147;1.6 TS Distinctive;Silver Gray;Manual;Benzine & LPG;15;244000;32500
156;2.0 TS;Silver Gray;Manual;Benzine & LPG;21;213836;23500
156;1.6 TS;Silver Gray;Manual;Benzine & LPG;20;211349;24500
156;1.6 TS Distinctive;Silver Gray;Manual;Benzine & LPG;15;239000;35000
156;2.0 TS Executive;Silver Gray;Manual;Benzine & LPG;18;266000;19000
156;1.6 TS Distinctive;Silver Gray;Manual;Benzine & LPG;15;203000;47300
156;2.0 TS;Silver Gray;Manual;Benzine & LPG;21;286000;18000
147;1.6 TS Distinctive;Silver Gray;Manual;Benzine & LPG;11;236000;45500
156;1.6 TS Distinctive;Silver Gray;Manual;Benzine & LPG;15;154000;39000
147;1.6 TS Progression;Silver Gray;Manual;Benzine & LPG;13;178000;43750
145;1.4 TS STD;Silver Gray;Manual;Benzine & LPG;21;305000;16500
156;2.0 TS Executive;Silver Gray;Manual;Benzine & LPG;20;228000;37500
147;1.6 TS Distinctive;Silver Gray;Manual;Benzine & LPG;15;285000;32500
147;1.6 TS Progression;Silver Gray;Manual;Benzine & LPG;17;273000;23499
156;1.6 TS Progression;Silver Gray;Manual;Benzine & LPG;15;220000;40750
156;1.6 TS;Silver Gray;Manual;Benzine & LPG;21;223000;24750
147;1.6 TS Distinctive;Silver Gray;Manual;Benzine & LPG;15;199475;36500
156;1.6 TS;Silver Gray;Manual;Benzine & LPG;21;185000;26750
156;2.0 TS;Silver Gray;Manual;Benzine & LPG;20;170000;26500
156;2.0 TS;Silver Gray;Manual;Benzine & LPG;20;360000;24500
156;1.6 TS Distinctive;Silver Gray;Manual;Benzine & LPG;14;262000;35900
156;2.0 TS;Silver Gray;Manual;Benzine & LPG;21;258000;23500
156;1.6 TS;Silver Gray;Manual;Benzine & LPG;20;307000;23750
156;1.6 TS Distinctive;Silver Gray;Manual;Benzine & LPG;14;142000;42500
156;2.0 TS;Silver Gray;Manual;Benzine & LPG;20;268000;25750
156;1.6 TS;Silver Gray;Manual;Benzine & LPG;21;202000;23000
156;2.0 TS Executive;Silver Gray;Manual;Benzine & LPG;20;240000;29499
145;1.4 TS STD;Silver Gray;Manual;Benzine & LPG;20;217000;15500
156;1.6 TS Distinctive;Silver Gray;Manual;Benzine & LPG;15;205000;42000
156;1.6 TS;Silver Gray;Manual;Benzine & LPG;20;200000;30000
155;2.0 TS;Silver Gray;Manual;Benzine & LPG;25;335000;19250
156;1.6 TS Distinctive;Silver Gray;Manual;Benzine & LPG;16;244000;28000
156;2.0 TS Executive;Silver Gray;Manual;Benzine & LPG;20;219000;25500
156;1.6 TS Distinctive;Silver Gray;Manual;Benzine & LPG;15;263800;32750
156;1.6 TS Distinctive;Silver Gray;Manual;Benzine & LPG;17;275000;27950
166;2.0 TS Executive;Silver Gray;Manual;Benzine & LPG;17;210211;30500
147;2.0 TS Selespeed Distinctive;Silver Gray;Semi Automatic;Benzine & LPG;14;184500;29500
Giulietta;1.6 JTD Distinctive;Silver Gray;Manual;Diesel;8;217000;67500
159;1.9 JTD Distinctive Plus;Silver Gray;Automatic;Diesel;12;180000;66750
159;1.9 JTD Distinctive;Silver Gray;Automatic;Diesel;11;238000;58800
159;1.9 JTD Distinctive Plus;Silver Gray;Automatic;Diesel;10;170000;72500
146;1.6 TS;Smoked;Manual;Benzine;20;11000;24900
GT;2.0 JTS Distinctive;Smoked;Manual;Benzine;13;164000;71000
GT;2.0 JTS Dis.Selespeed;Smoked;Semi Automatic;Benzine;13;126000;58500
156;1.6 TS Distinctive;Smoked;Manual;Benzine & LPG;15;272000;40000
156;1.6 TS;Smoked;Manual;Benzine & LPG;19;270000;22000
147;1.6 TS Distinctive;Smoked;Manual;Benzine & LPG;13;145000;41500
156;1.6 TS Distinctive;Smoked;Manual;Benzine & LPG;15;182500;38500
156;1.6 TS Distinctive;Smoked;Manual;Benzine & LPG;18;199000;29750
156;1.6 TS Distinctive;Smoked;Manual;Benzine & LPG;15;290000;31000
147;1.6 TS Distinctive;Smoked;Manual;Benzine & LPG;14;188000;33750
156;1.6 TS Distinctive;Smoked;Manual;Benzine & LPG;15;276000;34500
156;1.6 TS Distinctive;Smoked;Manual;Benzine & LPG;14;188000;48750
156;1.6 TS Distinctive;Smoked;Manual;Benzine & LPG;13;298900;37500
156;1.6 TS Distinctive;Smoked;Manual;Benzine & LPG;15;226000;29750
147;1.6 TS Distinctive;Smoked;Manual;Benzine & LPG;13;225000;35750
156;2.0 TS Executive;Smoked;Manual;Benzine & LPG;18;265000;30000
156;1.6 TS Distinctive;Smoked;Manual;Benzine & LPG;15;332000;28500
Giulietta;1.6 JTD Progression Plus;Smoked;Manual;Diesel;5;89476;102000
159;1.9 JTD Distinctive;Smoked;Manual;Diesel;12;307000;55000
159;1.9 JTD Distinctive Plus;Smoked;Semi Automatic;Diesel;10;150000;67000
Giulietta;1.6 JTD Progression;Smoked;Automatic;Diesel;1;7858;139500
146;1.6 TS;Turquoise;Manual;Benzine & LPG;21;235000;18000
145;1.6 TS Sportivo;Orange;Manual;Benzine;19;205000;13500
Giulietta;1.4 TB Progression Plus;White;Manual;Benzine;8;105500;76500
Giulietta;1.4 TB MultiAir Distinctive;White;Manual;Benzine;8;134000;75500
Giulietta;1.4 TB MultiAir Distinctive;White;Manual;Benzine;7;34500;93750
GTV;2.0 TB;White;Manual;Benzine;23;217000;68000
Giulietta;1.4 TB MultiAir Distinctive;White;Manual;Benzine;8;122500;77900
GTV;2.0 TB;White;Manual;Benzine;22;142000;69000
Giulietta;1.4 TB MultiAir Distinctive;White;Manual;Benzine;8;87000;97000
Giulietta;1.4 TB MultiAir Distinctive;White;Manual;Benzine;7;131000;81500
Giulietta;1.4 TB MultiAir Distinctive;White;Manual;Benzine;6;168000;65000
Giulietta;1.4 TB Distinctive;White;Manual;Benzine;7;126500;86000
Giulietta;1.4 TB Progression Plus;White;Manual;Benzine;5;240000;45000
Giulietta;1.4 TB MultiAir Distinctive;White;Manual;Benzine;8;159500;90000
Spider;2.0 TS;White;Manual;Benzine;23;90000;65000
Giulietta;1.4 TB Distinctive;White;Manual;Benzine;8;130000;74000
147;1.6 TS Collezione;White;Manual;Benzine;10;99980;60000
75;2.0 Twin Spark;White;Manual;Benzine;28;220000;43750
Giulietta;1.4 TB MultiAir Distinctive;White;Manual;Benzine;8;106000;87500
MiTo;1.4 T MultiAir TCT Sportivo;White;Semi Automatic;Benzine;8;87000;76500
Giulietta;1.4 TB MultiAir Distinctive;White;Semi Automatic;Benzine;7;85500;78900
Giulietta;1.4 TB MultiAir Distinctive;White;Semi Automatic;Benzine;7;110000;92000
Giulietta;1.4 TB MultiAir Distinctive;White;Semi Automatic;Benzine;4;76000;120000
Giulietta;1.4 TB MultiAir Distinctive;White;Semi Automatic;Benzine;6;99000;87500
Giulietta;1.4 TB MultiAir Distinctive;White;Semi Automatic;Benzine;7;98000;83500
Giulietta;1.4 TB MultiAir Distinctive;White;Semi Automatic;Benzine;7;77000;89000
Giulietta;1.4 TB MultiAir Distinctive;White;Semi Automatic;Benzine;6;95000;89900
Giulietta;1.4 TB MultiAir Distinctive;White;Semi Automatic;Benzine;6;90000;93500
Giulietta;1.4 TB MultiAir Distinctive;White;Semi Automatic;Benzine;4;38000;139000
Giulietta;1.4 TB MultiAir Distinctive;White;Semi Automatic;Benzine;5;58500;108500
Giulietta;1.4 TB MultiAir Distinctive;White;Semi Automatic;Benzine;5;86500;89000
Giulietta;1.4 TB MultiAir Distinctive;White;Semi Automatic;Benzine;7;99000;109000
Giulietta;1.4 TB MultiAir Distinctive;White;Semi Automatic;Benzine;5;102000;108000
Giulietta;1.4 TB MultiAir Distinctive;White;Semi Automatic;Benzine;7;161000;87500
Giulietta;1.4 TB MultiAir Progression Pluse;White;Semi Automatic;Benzine;7;54000;107500
MiTo;1.4 T MultiAir TCT Sportivo;White;Semi Automatic;Benzine;6;110000;89000
Giulietta;1.4 TB MultiAir Distinctive;White;Semi Automatic;Benzine;5;71200;103900
Giulietta;1.4 TB MultiAir Distinctive;White;Automatic;Benzine;4;67750;118900
Giulietta;1.4 TB MultiAir Super TCT;White;Automatic;Benzine;3;33500;145000
Giulietta;1.4 TB Progression Plus;White;Manual;Benzine & LPG;6;56000;86000
156;1.6 TS Distinctive;White;Manual;Benzine & LPG;18;270000;30000
147;1.6 TS Black Line;White;Manual;Benzine & LPG;10;175000;38500
MiTo;1.4 T Distinctive;White;Manual;Benzine & LPG;9;172932;65500
156;1.6 TS;White;Manual;Benzine & LPG;21;265000;20500
146;1.6 TS;White;Manual;Benzine & LPG;22;280000;15900
147;1.6 TS Distinctive;White;Manual;Benzine & LPG;13;169200;48500
146;1.6 L;White;Manual;Benzine & LPG;23;170000;17750
MiTo;1.4 T Progression;White;Manual;Benzine & LPG;10;198500;49000
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;5;104000;93500
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;7;277000;60750
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;5;157000;82250
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;4;81000;93000
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;8;135000;79000
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;6;98000;78000
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;8;180000;71000
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;4;155000;78750
Giulietta;1.6 JTD Progression Plus;White;Manual;Diesel;7;240000;63950
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;5;75000;95000
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;8;200000;70000
Giulietta;1.6 JTD Progression Plus;White;Manual;Diesel;6;158000;68750
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;7;122500;91500
MiTo;1.6 JTD Distinctive;White;Manual;Diesel;9;149000;56750
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;7;240000;81500
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;4;82000;93750
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;6;220000;70500
MiTo;1.6 JTD Distinctive;White;Manual;Diesel;8;162000;62750
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;4;103000;97000
Giulietta;1.6 JTD Progression Plus;White;Manual;Diesel;7;160000;75000
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;8;169200;66500
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;8;144000;78000
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;6;126000;94900
MiTo;1.3 JTD City;White;Manual;Diesel;7;171000;61000
Giulietta;1.6 JTD Progression Plus;White;Manual;Diesel;6;136000;76500
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;5;118400;89500
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;8;149000;93500
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;6;144000;81000
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;6;140000;72000
Giulietta;1.6 JTD Progression Plus;White;Manual;Diesel;7;180000;70500
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;8;175000;66750
Giulietta;1.6 JTD Progression Plus;White;Manual;Diesel;4;103000;91500
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;4;105000;80000
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;8;117212;84000
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;8;151000;78000
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;6;94000;92000
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;8;175000;78500
Giulietta;1.6 JTD Progression Plus;White;Manual;Diesel;8;230000;57750
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;7;183000;68000
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;4;77000;110000
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;8;153350;71500
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;8;137000;73500
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;5;204000;82000
Giulietta;1.6 JTD Progression Plus;White;Manual;Diesel;5;130000;102500
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;8;220000;64500
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;7;107000;87000
Giulietta;1.6 JTD Progression Plus;White;Manual;Diesel;4;83000;110000
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;4;85000;111750
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;7;75000;109999
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;8;177000;66500
Giulietta;1.6 JTD Progression Plus;White;Manual;Diesel;8;199850;68500
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;8;164000;77000
Giulietta;1.6 JTD Progression Plus;White;Manual;Diesel;6;215000;68450
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;8;148500;80000
Giulietta;1.6 JTD Progression Plus;White;Manual;Diesel;4;119000;85900
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;4;135000;82500
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;5;157000;82500
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;8;244000;60900
Giulietta;1.6 JTD Progression Plus;White;Manual;Diesel;5;112000;73000
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;8;170000;82000
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;8;205000;75000
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;8;259000;62500
Giulietta;1.6 JTD Distinctive;White;Manual;Diesel;6;145000;77750
Giulietta;1.6 JTD Progression;White;Semi Automatic;Diesel;2;15500;142500
Giulietta;1.6 JTD Progression;White;Semi Automatic;Diesel;2;15500;143000
Giulietta;1.6 JTD Progression;White;Semi Automatic;Diesel;1;39000;134900
159;1.9 JTD Distinctive Plus;White;Semi Automatic;Diesel;10;175000;88000
159;1.9 JTD Distinctive Plus;White;Semi Automatic;Diesel;8;159000;83000
159;1.9 JTD Distinctive Plus;White;Semi Automatic;Diesel;8;161872;98000
Giulietta;1.6 JTD Super TCT;White;Automatic;Diesel;1;0;183500
Giulietta;1.6 JTD Super TCT;White;Automatic;Diesel;3;111000;132500
Giulietta;1.6 JTD Super TCT;White;Automatic;Diesel;2;40000;140000
Giulietta;1.6 JTD Progression;White;Automatic;Diesel;1;10000;142000
Giulietta;1.6 JTD Super TCT;White;Automatic;Diesel;2;25500;139750
Giulietta;1.6 JTD Super TCT;White;Automatic;Diesel;2;36000;141500
Giulietta;1.6 JTD Progression;White;Automatic;Diesel;3;104000;117750
Giulietta;1.6 JTD Progression;White;Automatic;Diesel;3;67000;124000
Giulietta;1.6 JTD Progression;White;Automatic;Diesel;3;85000;130000
Giulietta;1.6 JTD Super TCT;White;Automatic;Diesel;3;62000;119950
159;1.9 JTD Distinctive Plus;White;Automatic;Diesel;10;225000;73750
Giulietta;1.6 JTD Super TCT;White;Automatic;Diesel;2;42500;137500
Giulietta;1.6 JTD Progression;White;Automatic;Diesel;1;19500;142500
Giulietta;1.6 JTD Super TCT;White;Automatic;Diesel;1;42000;142750
Giulietta;1.6 JTD Progression;White;Automatic;Diesel;1;20000;142000
Giulietta;1.6 JTD Super TCT;White;Automatic;Diesel;3;60000;131000
Giulietta;1.6 JTD Progression;White;Automatic;Diesel;1;29000;138000
164;2.0 TS;Green;Manual;Benzine & LPG;24;193721;19000
164;2.0 TS;Green;Manual;Benzine & LPG;25;170000;22900
145;44743;Green;Manual;Benzine & LPG;24;274000;19750
156;2.0 TS;Green;Manual;Benzine & LPG;21;208000;27500
156;2.0 TS;Green;Manual;Benzine & LPG;21;18980;17900
156;1.6 TS;Green;Manual;Benzine & LPG;19;228000;27500
146;1.6 TS;Green;Manual;Benzine & LPG;23;300000;16250
159;1.9 JTD Distinctive Plus;Green;Semi Automatic;Diesel;11;171000;63750
